iter	Passed	Remaining
596	378	255
597	379	255
598	380	254
599	381	254
600	381	253
601	382	252
602	382	252
603	383	251
604	383	250
605	384	249
606	384	249
607	385	248
608	385	247
609	386	247
610	387	246
611	387	245
612	388	245
613	389	244
614	389	243
615	390	243
616	390	242
617	391	241
618	391	241
619	392	240
620	392	239
621	393	239
622	394	238
623	394	237
624	395	237
625	396	236
626	396	236
627	397	235
628	397	234
629	398	233
630	398	233
631	399	232
632	399	231
633	400	231
634	400	230
635	401	229
636	402	229
637	402	228
638	403	227
639	404	227
640	404	226
641	405	225
642	405	225
643	406	224
644	406	223
645	407	223
646	408	222
647	408	221
648	409	221
649	409	220
650	410	220
651	411	219
652	411	218
653	412	218
654	412	217
655	413	216
656	413	216
657	414	215
658	414	214
659	415	214
660	415	213
661	416	212
662	417	212
663	417	211
664	418	210
665	419	210
666	419	209
667	420	209
668	421	208
669	421	207
670	422	207
671	422	206
672	423	205
673	424	205
674	424	204
675	425	203
676	425	203
677	426	202
678	426	201
679	427	201
680	427	200
681	428	199
682	429	199
683	429	198
684	430	197
685	430	197
686	431	196
687	432	195
688	432	195
689	433	194
690	434	194
691	434	193
692	435	192
693	435	192
694	436	191
695	436	190
696	437	190
697	438	189
698	438	188
699	439	188
700	440	187
701	440	187
702	441	186
703	441	185
704	442	185
705	443	184
706	443	183
707	444	183
708	445	182
709	445	182
710	446	181
711	446	180
712	447	180
713	448	179
714	448	178
715	449	178
716	450	177
717	450	177
718	451	176
719	451	175
720	452	175
721	452	174
722	453	173
723	454	173
724	455	172
725	455	172
726	456	171
727	456	170
728	457	170
729	457	169
730	458	168
731	458	168
732	459	167
733	459	166
734	460	166
735	461	165
736	462	164
737	462	164
738	463	163
739	463	162
740	464	162
741	464	161
742	465	160
743	465	160
744	466	159
745	466	158
746	467	158
747	467	157
748	468	157
749	469	156
750	469	155
751	470	155
752	471	154
753	471	153
754	471	153
755	472	152
756	472	151
757	473	151
758	473	150
759	474	149
760	475	149
761	476	148
762	477	148
763	477	147
764	478	146
765	479	146
766	479	145
767	480	145
768	480	144
769	481	143
770	481	143
771	482	142
772	482	141
773	483	141
774	484	140
775	484	139
776	485	139
777	485	138
778	486	137
779	486	137
780	487	136
781	487	136
782	488	135
783	489	134
784	489	134
785	490	133
786	491	133
787	492	132
788	493	131
789	493	131
790	494	130
791	494	129
792	495	129
793	495	128
794	496	128
795	496	127
796	497	126
797	498	126
798	499	125
799	499	124
800	500	124
801	500	123
802	501	123
803	501	122
804	502	121
805	503	121
806	503	120
807	504	119
808	504	119
809	505	118
810	506	118
811	506	117
812	507	116
813	507	116
814	508	115
815	509	114
816	509	114
817	510	113
818	510	112
819	511	112
820	511	111
821	512	110
822	512	110
823	513	109
824	514	109
825	514	108
826	515	107
827	515	107
828	516	106
829	516	105
830	517	105
831	518	104
832	518	103
833	519	103
834	519	102
835	520	102
836	521	101
837	522	100
838	522	100
839	523	99
840	524	99
841	524	98
842	525	97
843	525	97
844	526	96
845	526	95
846	527	95
847	528	94
848	528	94
849	529	93
850	530	92
851	530	92
852	531	91
853	531	90
854	532	90
855	532	89
856	533	88
857	533	88
858	534	87
859	534	87
860	535	86
861	536	85
862	537	85
863	537	84
864	538	84
865	539	83
866	539	82
867	540	82
868	540	81
869	541	80
870	541	80
871	542	79
872	543	78
873	543	78
874	544	77
875	544	77
876	545	76
877	546	75
878	546	75
879	547	74
880	547	73
881	548	73
882	548	72
883	549	72
884	550	71
885	550	70
886	551	70
887	551	69
888	552	68
889	552	68
890	553	67
891	554	67
892	554	66
893	555	65
894	555	65
895	556	64
896	556	63
897	557	63
898	558	62
899	559	62
900	560	61
901	560	60
902	561	60
903	561	59
904	562	59
905	563	58
906	563	57
907	564	57
908	564	56
909	565	55
910	566	55
911	566	54
912	567	54
913	567	53
914	568	52
915	568	52
916	569	51
917	569	50
918	570	50
919	570	49
920	571	49
921	572	48
922	572	47
923	573	47
924	574	46
925	574	45
926	575	45
927	575	44
928	576	44
929	576	43
930	577	42
931	577	42
932	578	41
933	578	40
934	579	40
935	580	39
936	581	39
937	581	38
938	582	37
939	582	37
940	583	36
941	583	35
942	584	35
943	584	34
944	585	34
945	585	33
946	586	32
947	586	32
948	587	31
949	588	30
950	588	30
951	589	29
952	590	29
953	590	28
954	591	27
955	591	27
956	592	26
957	592	25
958	593	25
959	593	24
960	594	24
961	595	23
962	595	22
963	596	22
964	596	21
965	597	21
966	597	20
967	598	19
968	598	19
969	599	18
970	600	17
971	600	17
972	601	16
973	602	16
974	602	15
975	603	14
976	604	14
977	604	13
978	605	12
979	605	12
980	606	11
981	606	11
982	607	10
983	607	9
984	608	9
985	609	8
986	609	8
987	610	7
988	610	6
989	611	6
990	611	5
991	612	4
992	612	4
993	613	3
994	614	3
995	614	2
996	615	1
997	615	1
998	616	0
999	617	0
